date,price
2019-07-24,484498.810267531
2019-07-25,566785.45982141
2019-07-26,454566.318251447
2019-07-27,321163.797224231
2019-07-28,251048.80705653
2019-07-29,380851.48467158
2019-07-30,575915.399547729
2019-07-31,528796.6554116
2019-08-01,478453.132948785
2019-08-02,468543.095737674
2019-08-03,296718.327918495
2019-08-04,214910.612571403
2019-08-05,505603.57497006
2019-08-06,539637.9061049
2019-08-07,836116.026928645
2019-08-08,832669.063714055
2019-08-09,776052.01079988
2019-08-10,461029.366037485
2019-08-11,348662.346249778
2019-08-12,584463.94338514
2019-08-13,847429.841589095
2019-08-14,615428.02705366
2019-08-15,548478.120394696
2019-08-16,545927.99114816
2019-08-17,364588.770434759
2019-08-18,300219.230049329
2019-08-19,452847.464343655
2019-08-20,511446.420869311
2019-08-21,536157.939917247
2019-08-22,542320.457839831
2019-08-23,429816.506458361
2019-08-24,306393.990716953
2019-08-25,218966.721000945
2019-08-26,343236.6536065
2019-08-27,349517.819342665
2019-08-28,340900.619152829
2019-08-29,327068.752371414
2019-08-30,330918.614585244
2019-08-31,231118.102452182
2019-09-01,192857.491518899
2019-09-02,296605.726100961
2019-09-03,411641.215443005
2019-09-04,394343.837806005
2019-09-05,388137.878601865
2019-09-06,400050.934290715
2019-09-07,280519.62622398
2019-09-08,227764.129588358
2019-09-09,337008.495786183
2019-09-10,382099.32054375
2019-09-11,350939.249230745
2019-09-12,301258.287006113
2019-09-13,284160.60451526
2019-09-14,218080.94915119
2019-09-15,189078.29735992
2019-09-16,300774.59147465
2019-09-17,354067.115070955
2019-09-18,348109.777028755
2019-09-19,372578.711265455
2019-09-20,326104.835898615
2019-09-21,235104.366842535
2019-09-22,205263.068586035
2019-09-23,322033.79822979
2019-09-24,368707.329806856
2019-09-25,365233.861125324
2019-09-26,273228.615202201
2019-09-27,280602.48254671
2019-09-28,188936.07082534
2019-09-29,172177.22339787
2019-09-30,333119.613915386
2019-10-01,403337.23901577
2019-10-02,313652.94602343
2019-10-03,311350.757190075
2019-10-04,226393.664453062
2019-10-05,155773.67183367
2019-10-06,135228.830037485
2019-10-07,198859.453202018
2019-10-08,230203.19963552
2019-10-09,254141.671543019
2019-10-10,287692.428761435
2019-10-11,235768.354219275
2019-10-12,173014.92217867
2019-10-13,137194.612373259
2019-10-14,200105.439853395
2019-10-15,214398.45841461
2019-10-16,234620.7162171
2019-10-17,207217.554056628
2019-10-18,198614.21529076
2019-10-19,146309.781508489
2019-10-20,127115.42306344
2019-10-21,171805.435831125
2019-10-22,182479.604364675
2019-10-23,239788.599189551
2019-10-24,215697.434247815
2019-10-25,286760.518676085
2019-10-26,445087.894565378
2019-10-27,320039.897030037
2019-10-28,359930.913188018
2019-10-29,332482.893657135
2019-10-30,313077.23449782
2019-10-31,325657.552920955
2019-11-01,371297.615944411
2019-11-02,257824.36455153
2019-11-03,241157.743836065
2019-11-04,448652.672439049
2019-11-05,409189.59606168
2019-11-06,361228.763443005
2019-11-07,367032.923766871
2019-11-08,366614.287376285
2019-11-09,259400.115939804
2019-11-10,213741.528929005
2019-11-11,259985.212866615
2019-11-12,250157.402188155
2019-11-13,300288.6804147
2019-11-14,258105.987608035
2019-11-15,254521.850697922
2019-11-16,194291.70411461
2019-11-17,179533.54902277
2019-11-18,233181.518608715
2019-11-19,281157.514506039
2019-11-20,225593.067385055
2019-11-21,288483.995467707
2019-11-22,293852.977650535
2019-11-23,158369.28465501
2019-11-24,121515.702754575
2019-11-25,229849.979624974
2019-11-26,284539.00114635
2019-11-27,245831.557247821
2019-11-28,198679.948796128
2019-11-29,259011.738628015
2019-11-30,208511.820185835
2019-12-01,161101.37229726
2019-12-02,190622.906405845
2019-12-03,186384.614615595
2019-12-04,217050.154483835
2019-12-05,170391.635783243
2019-12-06,185216.821433886
2019-12-07,136488.492932575
2019-12-08,108697.90092066
2019-12-09,162681.966484135
2019-12-10,169332.855391595
2019-12-11,177337.582885545
2019-12-12,161743.952500285
2019-12-13,163140.7159923
2019-12-14,111357.45764521
2019-12-15,144956.049736998
2019-12-16,156312.460524745
2019-12-17,155377.70409706
2019-12-18,187707.777228705
2019-12-19,209201.792612032
2019-12-20,182153.207526775
2019-12-21,118710.31831236
2019-12-22,92345.473466835
2019-12-23,141805.76463966
2019-12-24,128678.07161855
2019-12-25,94697.78636791
2019-12-26,144847.774239277
2019-12-27,125276.93713638
2019-12-28,100746.286225477
2019-12-29,92621.517625755
2019-12-30,116649.654471028
2019-12-31,106897.286097356
2020-01-01,71819.535881825
2020-01-02,97556.22325633
2020-01-03,118804.925808477
2020-01-04,91050.14425706
2020-01-05,88532.5113295912
2020-01-06,156240.581115435
2020-01-07,202056.637165872
2020-01-08,253639.224523445
2020-01-09,234889.71334373
2020-01-10,269893.769357924
2020-01-11,149746.64073864
2020-01-12,118506.942755045
2020-01-13,142861.33139231
2020-01-14,224956.373426505
2020-01-15,274928.824865575
2020-01-16,207176.854595105
2020-01-17,215116.699962192
2020-01-18,158075.07604825
2020-01-19,148402.37484248
2020-01-20,146878.042932375
2020-01-21,177281.741405005
2020-01-22,190275.091249285
2020-01-23,178026.067869385
2020-01-24,136250.29893946
2020-01-25,94726.76568995
2020-01-26,90371.85278697
2020-01-27,173263.866481225
2020-01-28,207611.508410945
2020-01-29,190781.284329835
2020-01-30,187287.000429768
2020-01-31,210266.864066575
2020-02-01,163807.06832045
2020-02-02,159250.34390695
2020-02-03,200811.004641575
2020-02-04,218242.472432848
2020-02-05,241354.06834986
2020-02-06,271923.595613535
2020-02-07,308132.36494327
2020-02-08,213029.1989374
2020-02-09,200784.756380835
2020-02-10,279935.034812314
2020-02-11,352891.21008744
2020-02-12,387378.485979585
2020-02-13,364422.754256368
2020-02-14,330638.826502205
2020-02-15,289854.441457135
2020-02-16,213823.583470045
2020-02-17,248493.44878495
2020-02-18,299239.02798569
2020-02-19,321939.09125211
2020-02-20,266434.874030725
2020-02-21,228330.194344265
2020-02-22,177059.21594133
2020-02-23,164055.823625785
2020-02-24,222941.471373335
2020-02-25,241495.287671946
2020-02-26,264807.431043065
2020-02-27,237352.83405567
2020-02-28,228249.806726255
2020-02-29,160837.600123555
2020-03-01,123696.95896551
2020-03-02,201941.75478917
2020-03-03,217280.980321935
2020-03-04,215896.21950216
2020-03-05,220221.476485165
2020-03-06,243122.00573979
2020-03-07,169394.580492015
2020-03-08,139865.50707628
2020-03-09,201358.450743183
2020-03-10,222006.248720077
2020-03-11,231568.26789909
2020-03-12,391127.876922815
2020-03-13,441659.151184846
2020-03-14,286980.174486856
2020-03-15,234918.506043555
2020-03-16,313356.24227754
2020-03-17,330277.543553364
2020-03-18,310354.719294655
2020-03-19,394298.832836978
2020-03-20,517762.907913405
2020-03-21,290303.628415855
2020-03-22,204586.143648206
2020-03-23,317062.669366249
2020-03-24,297674.3581887
2020-03-25,303494.188675113
2020-03-26,366817.285029733
2020-03-27,278310.005421215
2020-03-28,181312.68336178
2020-03-29,129282.041117055
2020-03-30,164907.129901515
2020-03-31,187635.353086023
2020-04-01,169072.93673951
2020-04-02,168345.002720967
2020-04-03,176394.673256326
2020-04-04,113034.25148237
2020-04-05,92753.6266792
2020-04-06,149386.933186148
2020-04-07,186825.764900079
2020-04-08,165317.671523745
2020-04-09,170337.190654418
2020-04-10,144680.59318499
2020-04-11,95448.18963293
2020-04-12,89377.213106895
2020-04-13,114113.232737325
2020-04-14,154671.635339455
2020-04-15,180221.73745236
2020-04-16,198528.97918529
2020-04-17,183924.940806665
2020-04-18,137861.278558785
2020-04-19,111572.46401451
2020-04-20,154876.97915905
2020-04-21,161936.74560551
2020-04-22,178220.413801023
2020-04-23,300990.1671429
2020-04-24,281706.55217529
2020-04-25,209882.174790355
2020-04-26,158510.647644783
2020-04-27,218381.651089275
2020-04-28,214812.785011675
2020-04-29,445085.891699809
2020-04-30,971607.283471105
2020-05-01,997350.01386165
2020-05-02,605690.790770165
2020-05-03,514184.098905119
2020-05-04,588614.779659312
2020-05-05,641549.51406749
2020-05-06,668834.405895864
2020-05-07,840525.08231752
2020-05-08,1034676.87050096
2020-05-09,847586.646695398
2020-05-10,555622.759303741
2020-05-11,785376.964002169
2020-05-12,962885.958666815
2020-05-13,997849.367271426
2020-05-14,1399772.35128988
2020-05-15,1539241.85207204
2020-05-16,1018775.6908057
2020-05-17,972748.49211133
2020-05-18,1657263.60620265
2020-05-19,1803715.02037417
2020-05-20,1857616.11969975
2020-05-21,1861114.57557815
2020-05-22,1447001.42415917
2020-05-23,994049.25519165
2020-05-24,669463.838781515
2020-05-25,812882.458533699
2020-05-26,721876.362825904
2020-05-27,745727.631938745
2020-05-28,826468.01321037
2020-05-29,898408.814543075
2020-05-30,650716.372014456
2020-05-31,582754.267796826
2020-06-01,766439.64780061
2020-06-02,965817.93220643
2020-06-03,784999.11860107
2020-06-04,605764.20040038
2020-06-05,546338.93998952
2020-06-06,310840.27498877
2020-06-07,252841.514500095
2020-06-08,411865.624322125
2020-06-09,343909.918917795
2020-06-10,375636.38666696
2020-06-11,370845.026593711
2020-06-12,281531.456330825
2020-06-13,199849.65917518
2020-06-14,154256.537838495
2020-06-15,317051.224608405
2020-06-16,487981.960086835
2020-06-17,454573.10823802
2020-06-18,421236.57968918
2020-06-19,462543.22769752
2020-06-20,278926.50234774
2020-06-21,239065.2058985
2020-06-22,343583.95117743
2020-06-23,441882.52022986
2020-06-24,398689.9593605
2020-06-25,369944.67320617
2020-06-26,318505.682806057
2020-06-27,213082.68396448
2020-06-28,178468.48756926
2020-06-29,304297.302716275
2020-06-30,392985.46204946
2020-07-01,592471.561264635
2020-07-02,512223.954237295
2020-07-03,498172.581762145
2020-07-04,289621.60591
2020-07-05,227271.55629459
2020-07-06,349099.4013014
2020-07-07,379330.84595956
2020-07-08,446715.382095575
2020-07-09,518086.103640047
2020-07-10,449036.91445103
2020-07-11,301953.49757442
2020-07-12,227342.071313755
2020-07-13,379987.8628078
2020-07-14,589562.93017444
2020-07-15,593077.084228825
2020-07-16,713386.344949841
2020-07-17,705962.40619956
2020-07-18,702713.66922192
2020-07-19,425753.81677879
2020-07-20,720946.188139906
2020-07-21,952835.609468845
2020-07-22,1340980.61846802
2020-07-23,1289400.95421377
2020-07-24,1189465.04264751
2020-07-25,859187.56193061
2020-07-26,760125.978751335
2020-07-27,1286923.31716324
2020-07-28,2064772.36126898
2020-07-29,1939683.1268756
2020-07-30,1987589.69845539
2020-07-31,1925603.84921735
2020-08-01,1492321.67169172
2020-08-02,1207471.72131422
2020-08-03,1468368.82847356
2020-08-04,1251523.15707219
2020-08-05,1571054.89168858
2020-08-06,2308957.9382111
2020-08-07,1622904.81880481
2020-08-08,923272.89716504
2020-08-09,731043.23911036
2020-08-10,1589298.8115932
2020-08-11,1762181.82905809
2020-08-12,1435644.2900604
2020-08-13,1260101.67914107
2020-08-14,1278361.99223642
2020-08-15,808950.66224013
2020-08-16,719177.56749196
2020-08-17,991647.71750867
2020-08-18,1945202.57585174
2020-08-19,1740787.7512791448
2020-08-20,1542784.7669190455
2020-08-21,1596550.3198852034
2020-08-22,1084930.1619194099
2020-08-23,698530.3493479552
2020-08-24,921389.1496424453
2020-08-25,1044881.0658189099
2020-08-26,1236888.4032348553
2020-08-27,1402562.63726198
2020-08-28,1197064.8298479978
2020-08-29,757703.1379612649
2020-08-30,744364.36462156
2020-08-31,1091099.8493408803
2020-09-01,1498947.0520710347
2020-09-02,1480552.9549796847
2020-09-03,1476644.3253239552
2020-09-04,1625864.517255361
2020-09-05,1246301.263576392
2020-09-06,724483.0170601325
2020-09-07,988468.9795823685
2020-09-08,850675.1157147604
2020-09-09,910163.3013048801
2020-09-10,1140820.8021463135
2020-09-11,980945.9779411131
2020-09-12,608918.2842913998
2020-09-13,509032.02982522396
2020-09-14,806616.0581740414
2020-09-15,831298.2620308343
2020-09-16,847678.0897720396
2020-09-17,771947.4737474852
2020-09-18,757383.619657055
2020-09-19,523699.8649147499
2020-09-20,359928.54842193995
2020-09-21,649684.1829644282
2020-09-22,776069.7873603869
2020-09-23,1002747.45536237
2020-09-24,870012.8368624152
2020-09-25,837679.47297812
2020-09-26,448045.9788256948
2020-09-27,407015.393363995
2020-09-28,629103.34552623
2020-09-29,889805.5118573454
2020-09-30,1019664.4617825851
2020-10-01,1094199.49298434
2020-10-02,1288160.7260960203
2020-10-03,772418.7991438297
2020-10-04,591853.718426455
2020-10-05,1082768.7349297388
2020-10-06,1220125.232074085
2020-10-07,1179806.910240235
2020-10-08,1111494.6628677805
2020-10-09,1217905.2370317401
2020-10-10,859894.8560518993
2020-10-11,583799.63049384
2020-10-12,857905.4757339802
2020-10-13,850506.8766397453
2020-10-14,849905.9962739248
2020-10-15,897788.0672735148
2020-10-16,728436.3441653196
2020-10-17,405357.8910331651
2020-10-18,416658.8618328352
2020-10-19,588446.3545453851
2020-10-20,924870.2824900897
2020-10-21,1461640.0124157898
2020-10-22,2197550.043336765
2020-10-23,1880521.7225218704
2020-10-24,1240565.6932479746
2020-10-25,851879.590892079
2020-10-26,1452362.6074525302
2020-10-27,2581159.896334148
2020-10-28,3041572.4046883765
2020-10-29,3459471.099815416
2020-10-30,3523576.416338579
2020-10-31,3627758.7209600853
2020-11-01,2455878.6754980492
2020-11-02,2838663.756504813
2020-11-03,3937585.748946049
2020-11-04,2847435.0011881893
2020-11-05,4605834.214338379
2020-11-06,3787397.489026407
2020-11-07,2078844.1396717667
2020-11-08,1486150.5462957078
2020-11-09,2222515.5136517254
2020-11-10,2371662.7151001506
2020-11-11,1680247.5346764904
2020-11-12,1651053.5760287244
2020-11-13,1672393.3189727846
2020-11-14,966706.4515975019
2020-11-15,678248.0659319302
2020-11-16,1373930.45896033
2020-11-17,1560223.3534756592
2020-11-18,1782231.6113051106
2020-11-19,1690198.5264329829
2020-11-20,1403265.7632119705
2020-11-21,878179.623758941
2020-11-22,591242.6145193098
2020-11-23,1044802.6451119351
2020-11-24,1635711.4308012445
2020-11-25,1881507.4472874578
2020-11-26,1814488.2399802904
2020-11-27,1433816.2305713617
2020-11-28,985192.5600987038
2020-11-29,724095.046996837
2020-11-30,1377090.2623018543
2020-12-01,2799806.7092940426
2020-12-02,2523414.1239952436
2020-12-03,2817492.2961092372
2020-12-04,2078420.16068361
2020-12-05,1332834.5969845348
2020-12-06,926834.513242693
2020-12-07,1313874.8929277996
2020-12-08,1406369.8877137501
2020-12-09,1323373.801235514
2020-12-10,1353547.1014916445
2020-12-11,1275734.2288770021
2020-12-12,942759.8594338422
2020-12-13,755747.2441937736
2020-12-14,1136052.3789919598
2020-12-15,1388313.33562396
2020-12-16,1662246.5251565648
2020-12-17,3764622.346848548
2020-12-18,4510788.664858939
2020-12-19,2800254.8415594446
2020-12-20,1740165.757397466
2020-12-21,3241780.36614949
2020-12-22,3087551.77943903
2020-12-23,3369707.107698524
2020-12-24,2476837.2449134532
2020-12-25,2217720.4869432994
2020-12-26,1776182.1317216118
2020-12-27,2494179.2672424708
2020-12-28,2711235.3111817744
2020-12-29,2828428.115468294
2020-12-30,2978522.5458025564
2020-12-31,3279398.7726500155
2021-01-01,1455398.2078534113
2021-01-02,2504284.3156627547
2021-01-03,2893753.6352049857
2021-01-04,3516375.453386646
2021-01-05,3677640.8004324054
2021-01-06,4477049.4851396065
2021-01-07,4701567.105017461
2021-01-08,5435433.863222621
2021-01-09,4571160.4769916665
2021-01-10,3643194.912175911
2021-01-11,4563809.325475646
2021-01-12,5843153.716853884
2021-01-13,4725847.947130554
2021-01-14,5760122.5729426
2021-01-15,5500740.880559786
2021-01-16,3324821.305439297
2021-01-17,2359708.0570458584
2021-01-18,3085563.262248467
2021-01-19,3635331.922466609
2021-01-20,3281456.6810408197
2021-01-21,3920315.5779263503
2021-01-22,3691982.6629112507
2021-01-23,2439615.6205648743
2021-01-24,1863241.6460687814
2021-01-25,3430771.1712717446
2021-01-26,2628887.223134517
2021-01-27,2576778.6193597983
2021-01-28,2799236.5101656364
2021-01-29,5927830.549549784
2021-01-30,4717602.895583362
2021-01-31,3354950.926542222
2021-02-01,4428334.453749844
2021-02-02,5206601.055430933
2021-02-03,4914131.689372337
2021-02-04,6272363.342283791
2021-02-05,5484953.255958728
2021-02-06,4773344.524637156
2021-02-07,3278905.683908417
2021-02-08,5870830.670150638
2021-02-09,9291436.043097354
2021-02-10,7780335.760316885
2021-02-11,8872186.489498895
2021-02-12,9813445.721500803
2021-02-13,6946334.441674999
2021-02-14,5155853.47150963
2021-02-15,5911922.730046334
2021-02-16,5865760.699015841
2021-02-17,7250739.439918746
2021-02-18,7867926.502137245
2021-02-19,8560343.8188442
2021-02-20,8324614.345056749
2021-02-21,6621047.289411742
2021-02-22,7195847.117661797
2021-02-23,9057970.466547955
2021-02-24,9584737.31624315
2021-02-25,7734467.165401474
2021-02-26,6938220.679978245
2021-02-27,4914902.241621362
2021-02-28,3716584.1736537777
2021-03-01,5830065.236725032
2021-03-02,6547506.395661628
2021-03-03,6732292.332712144
2021-03-04,5608811.642099855
2021-03-05,5464049.6394439265
2021-03-06,3766262.353274381
2021-03-07,3581184.378049325
2021-03-08,4608160.352699808
2021-03-09,5676836.613151384
2021-03-10,6129405.834610043
2021-03-11,6269462.062021274
2021-03-12,6665975.420026365
2021-03-13,6912800.200813857
2021-03-14,5353415.752495764
2021-03-15,6454623.616861326
2021-03-16,6115414.671408256
2021-03-17,6018255.183766747
2021-03-18,8093851.597071255
2021-03-19,6889476.881835576
2021-03-20,4922164.745245101
2021-03-21,3555153.6542713344
2021-03-22,4829963.204994431
2021-03-23,4523133.092676763
2021-03-24,4550595.201614134
2021-03-25,4498616.290606775
2021-03-26,4326816.954252167
2021-03-27,3697780.907201107
2021-03-28,3241129.2352661006
2021-03-29,4649750.663179881
2021-03-30,5655379.479868109
2021-03-31,6022839.755071059
2021-04-01,5303552.033138514
2021-04-02,5302028.487984678
2021-04-03,5053962.998789172
2021-04-04,3879756.5905186064
2021-04-05,5510408.653952021
2021-04-06,6219566.173913687
2021-04-07,5753741.895590767
2021-04-08,5237750.288578641
2021-04-09,6856015.940104296
2021-04-10,5392473.672499956
2021-04-11,3799375.034562434
2021-04-12,5521992.880361168
2021-04-13,6350802.34257512
2021-04-14,8790846.152798707
2021-04-15,10188549.816228364
2021-04-16,8654721.85556124
2021-04-17,10048484.461639743
2021-04-18,12476165.523354191
2021-04-19,12351427.720684322
2021-04-20,16903066.469236225
2021-04-21,14191444.152411666
2021-04-22,16131777.906998474
2021-04-23,13449168.615648933
2021-04-24,8436390.177821115
2021-04-25,5771401.265578174
2021-04-26,9090410.378321573
2021-04-27,8851481.485113187
2021-04-28,7443013.032134759
2021-04-29,7790812.84611359
2021-04-30,8109470.678177836
2021-05-01,6056552.391225515
2021-05-02,4835523.6296327105
2021-05-03,6436473.553799337
2021-05-04,5497091.92912356
2021-05-05,5618412.242955813
2021-05-06,6232192.355571224
2021-05-07,6203291.381208557
2021-05-08,5108566.170966267
2021-05-09,4061657.140035584
2021-05-10,5826701.432634164
2021-05-11,4569327.254052799
2021-05-12,4310769.8944145525
2021-05-13,3571243.821192496
2021-05-14,3682592.1994276666
2021-05-15,3116945.152075572
2021-05-16,2465303.782950687
2021-05-17,3372348.388394168
2021-05-18,2962920.36571643
2021-05-19,4895433.900307426
2021-05-20,5275558.551735828
2021-05-21,5103904.750231578
2021-05-22,3840269.8724246523
2021-05-23,2828084.48155193
2021-05-24,3595913.2879619226
2021-05-25,3266233.2319682976
2021-05-26,3057611.9648879245
2021-05-27,2569470.9097811165
2021-05-28,2547163.26942885
2021-05-29,1672654.4312377414
2021-05-30,1298426.0232431004
2021-05-31,1650478.0467553504
2021-06-01,1727599.80392406
2021-06-02,1910085.5239235815
2021-06-03,1920705.763168388
2021-06-04,1583206.0589285903
2021-06-05,1082501.9358168778
2021-06-06,812485.561027935
2021-06-07,1266620.5811851544
2021-06-08,1156939.76257696
2021-06-09,1210337.2286366103
2021-06-10,1715939.0850784644
2021-06-11,1505578.8821680094
2021-06-12,1278937.849496455
2021-06-13,849824.279575072
2021-06-14,1524262.6327825463
2021-06-15,1557577.83556363
2021-06-16,1538879.3000574247
2021-06-17,1210119.7037208944
2021-06-18,1142644.84491354
2021-06-19,880657.4080873234
2021-06-20,794364.5851247732
2021-06-21,1325747.4307627026
2021-06-22,1529601.8295875858
2021-06-23,1921499.6998474358
2021-06-24,1624791.7610860553
2021-06-25,1467294.4885132674
2021-06-26,926377.4862813442
2021-06-27,894563.6187211958
2021-06-28,1819158.7098277253
2021-06-29,1895790.0716161353
2021-06-30,2176609.7601236287
2021-07-01,2444115.2429898167
2021-07-02,2064573.7223746127
2021-07-03,2028058.1386466548
2021-07-04,1533082.3198251345
2021-07-05,1618457.3412438722
2021-07-06,1608397.4381320153
2021-07-07,1309346.4201905783
2021-07-08,966730.0958412429
2021-07-09,891745.7720978879
2021-07-10,646919.5939725555
2021-07-11,634137.4887759703
2021-07-12,975257.973337679
2021-07-13,1039050.6574440622
2021-07-14,815940.8357754195
2021-07-15,726170.955563693
2021-07-16,549046.4443972324
2021-07-17,398117.9175862612
2021-07-18,382734.74101993314
2021-07-19,590435.3666245714
2021-07-20,541599.9859052661
2021-07-21,451686.5339324978
2021-07-22,462651.58224141743
2021-07-23,626145.7922654526
2021-07-24,434318.1405187592
2021-07-25,334180.79404612485
2021-07-26,700527.0059988148
2021-07-27,605648.3806176905
2021-07-28,619650.4724596755
2021-07-29,602440.4757681953
2021-07-30,576905.9281111764
2021-07-31,467510.799921637
2021-08-01,402959.18126019154
2021-08-02,533678.3025228591
2021-08-03,492729.87890437024
2021-08-04,586176.42127036
2021-08-05,585774.341207098
2021-08-06,589380.3074954066
2021-08-07,451868.6970920752
2021-08-08,436279.8171292448
2021-08-09,610190.9085103582
2021-08-10,643651.1920907345
2021-08-11,611796.6325731914
2021-08-12,575801.78342867
2021-08-13,1087292.3553841454
2021-08-14,512896.285024436
2021-08-15,451047.5714292612
2021-08-16,764623.3042931516
2021-08-17,722533.1951044699
2021-08-18,696294.749213735
2021-08-19,583976.3727932619
2021-08-20,753800.8117346275
2021-08-21,560978.406618123
2021-08-22,567704.2170355871
2021-08-23,724341.615285643
2021-08-24,736449.8968082938
2021-08-25,619543.254227655
2021-08-26,553301.4691781066
2021-08-27,569378.3269082
2021-08-28,523564.6993283303
2021-08-29,428835.1490642131
2021-08-30,603044.8225856082
2021-08-31,650089.1504215797
2021-09-01,847285.3785490517
2021-09-02,992845.1381012617
2021-09-03,922068.6088154034
2021-09-04,600833.0571980047
2021-09-05,528277.0167002352
2021-09-06,897828.4224801812
2021-09-07,1012393.2442165067
2021-09-08,680689.8457502944
2021-09-09,655889.1869755357
2021-09-10,647406.7059638859
2021-09-11,491640.79201682215
2021-09-12,399167.7181541049
2021-09-13,684460.9594317911
2021-09-14,689971.4868344534
2021-09-15,812826.5218986467
2021-09-16,802737.9729330437
2021-09-17,719183.3582763366
2021-09-18,560600.5965040771
2021-09-19,393391.65004513063
2021-09-20,616446.9819186883
2021-09-21,627241.1811767757
2021-09-22,594535.6534432083
2021-09-23,607336.9066005489
2021-09-24,693234.6850823488
2021-09-25,364042.7042524049
2021-09-26,362745.7090269653
2021-09-27,552078.706935914
2021-09-28,571108.558668003
2021-09-29,472236.7979670709
2021-09-30,638083.9978280262
2021-10-01,755216.7360033639
2021-10-02,522838.44019357866
2021-10-03,480293.799514592
2021-10-04,660229.1505330522
2021-10-05,766280.3773332164
2021-10-06,961095.269037191
2021-10-07,1465935.5181733763
2021-10-08,1126447.8160073743
2021-10-09,804229.6442341652
2021-10-10,703621.2524282538
2021-10-11,1178728.4231323951
2021-10-12,1080831.0958769154
2021-10-13,941607.2368537664
2021-10-14,967257.8099765149
2021-10-15,1232979.4923815802
2021-10-16,962047.8452179555
2021-10-17,689819.9144213337
2021-10-18,978062.2909584112
2021-10-19,941889.2969801712
2021-10-20,1228067.6894583325
2021-10-21,1303056.3483971872
2021-10-22,1014196.0134359605
2021-10-23,680881.5972299263
2021-10-24,544838.4785748839
2021-10-25,880607.2745837299
2021-10-26,855518.596389572
2021-10-27,745820.7030768984
2021-10-28,784516.8960420062
2021-10-29,977477.7814022825
2021-10-30,642443.2432570005
2021-10-31,548792.6521585952
2021-11-01,939209.3286449456
2021-11-02,1100556.201966174
2021-11-03,1000518.8371807287
2021-11-04,1011594.7569464233
2021-11-05,1077046.9746556587
2021-11-06,656162.2677601856
2021-11-07,598976.7077503691
2021-11-08,1075477.0910903122
2021-11-09,1573345.9351555482
2021-11-10,1234525.4362760144
2021-11-11,1011019.5136367482
2021-11-12,954324.9149534885
2021-11-13,688595.1891287297
2021-11-14,566488.6789599948
2021-11-15,829415.1072599987
2021-11-16,799225.6436486866
2021-11-17,806581.2940457492
2021-11-18,693401.1669025507
2021-11-19,757058.299599361
2021-11-20,759702.2200180126
2021-11-21,549569.8137025137
2021-11-22,706967.1578943944
2021-11-23,702880.6214443682
2021-11-24,798035.5915525709
2021-11-25,866947.0898695759
2021-11-26,809277.5229628414
2021-11-27,461068.8863713552
2021-11-28,401760.9536896841
2021-11-29,641326.4536468608
2021-11-30,726361.5481283619
2021-12-01,1181129.1526048603
2021-12-02,1071589.4088630492
2021-12-03,746979.8404386541
2021-12-04,850159.1807254945
2021-12-05,1073206.636199261
2021-12-06,634162.8924632785
2021-12-07,580986.7060246454
2021-12-08,520104.9056730722
2021-12-09,590586.1558632295
2021-12-10,558722.0268532245
2021-12-11,383642.81089505035
2021-12-12,324338.5323917748
2021-12-13,630558.8728047144
2021-12-14,556665.724055777
2021-12-15,562428.3373716127
2021-12-16,511856.9472550005
2021-12-17,619400.8395199393
2021-12-18,405734.9560686475
2021-12-19,328609.28842906776
2021-12-20,513459.4361324032
2021-12-21,559874.8816885735
2021-12-22,530977.1245440699
2021-12-23,535759.812688527
2021-12-24,616961.0598513964
2021-12-25,422897.51788149844
2021-12-26,391321.527965636
2021-12-27,668498.2282583151
2021-12-28,905399.0592732136
2021-12-29,781096.6239478105
2021-12-30,819304.0129922363
2021-12-31,851800.1648818927
2022-01-01,430733.7544446214
2022-01-02,443604.99043735274
2022-01-03,548479.843864685
2022-01-04,616936.3239997999
2022-01-05,726457.0949894644
2022-01-06,661724.0712110845
2022-01-07,616752.2014911051
2022-01-08,402580.2690598153
2022-01-09,327921.1001328194
2022-01-10,479596.7543314187
2022-01-11,490057.5873419699
2022-01-12,498173.0036728187
2022-01-13,458481.27700764
2022-01-14,411390.2439982342
2022-01-15,320162.49041524326
2022-01-16,274702.7716350281
2022-01-17,391777.9685050356
2022-01-18,397717.00861687155
2022-01-19,369460.2248711832
2022-01-20,422843.78215575713
2022-01-21,469765.96585874085
2022-01-22,395812.3290979737
2022-01-23,272452.2158331619
2022-01-24,410833.1184706008
2022-01-25,396816.2069557165
2022-01-26,454418.8475476048
2022-01-27,424238.8235914854
2022-01-28,464237.69074426667
2022-01-29,466245.43312726234
2022-01-30,400318.0201188851
2022-01-31,491122.5548320571
2022-02-01,567605.692988082
2022-02-02,467428.7344027657
2022-02-03,396960.8473347109
2022-02-04,547595.124803543
2022-02-05,586963.7038286681
2022-02-06,427024.096713652
2022-02-07,630731.7058070204
2022-02-08,642541.175522647
2022-02-09,641981.8150251623
2022-02-10,870712.2074802539
2022-02-11,725224.1395554356
2022-02-12,524459.5184883435
2022-02-13,368932.2935048048
2022-02-14,472127.99024021754
2022-02-15,548132.9325651738
2022-02-16,454833.43757618614
2022-02-17,422986.9745092727
2022-02-18,380448.1095824834
2022-02-19,275560.94028721994
2022-02-20,222072.99229718684
2022-02-21,367312.54774210707
2022-02-22,345412.84784028353
2022-02-23,309000.43815510586
2022-02-24,375059.905802131
2022-02-25,447494.83423141885
2022-02-26,288723.44843836746
2022-02-27,269531.6386334636
